symbol,displayName,displayNameEn,positionOpenType,baseCoin,quoteCoin,baseCoinName,quoteCoinName,futureType,settleCoin,contractSize,minLeverage,maxLeverage,countryConfigContractMaxLeverage,priceScale,volScale,amountScale,priceUnit,volUnit,minVol,maxVol,bidLimitPriceRate,askLimitPriceRate,takerFeeRate,makerFeeRate,maintenanceMarginRate,initialMarginRate,riskBaseVol,riskIncrVol,riskLongShortSwitch,riskIncrMmr,riskIncrImr,riskLevelLimit,priceCoefficientVariation,indexOrigin,state,isNew,isHot,isHidden,conceptPlate,conceptPlateId,riskLimitType,maxNumOrders,marketOrderMaxLevel,marketOrderPriceLimitRate1,marketOrderPriceLimitRate2,triggerProtect,appraisal,showAppraisalCountdown,automaticDelivery,apiAllowed,depthStepList,limitMaxVol,threshold,baseCoinIconUrl,id,vid,baseCoinId,createTime,openingTime,openingCountdownOption,showBeforeOpen,isMaxLeverage,isZeroFeeRate,riskLimitMode,isZeroFeeSymbol,riskLimitCustom,deliveryTime,deliveryPriceTrend
1000BONK_USDT,1000BONK_USDT永续,1000BONK_USDT PERPETUAL,3,1000BONK,USDT,1000BONK,USDT,1,USDT,10000.0,1,125,0,6,0,4,1e-06,1,1,7000,0.2,0.2,0.0,0,0.004,0.008,7000,7000,0,0.056,0.092,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'HTX', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-MEME']","[45, 29]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.000001', '0.00001']",7000,0,https://public.mocortech.com/coin/F20230701183339957f6FILkmD4OXkNx.png,388,128f589271cb4951b03e71e6323eb7be,,1682234025000,0,1,True,False,True,INCREASE,True,,,
1INCH_USDT,1INCH_USDT永续,1INCH_USDT PERPETUAL,3,1INCH,USDT,1INCH,USDT,1,USDT,1.0,1,200,0,4,0,4,0.0001,1,1,770000,0.2,0.2,0.0,0,0.004,0.005,770000,770000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'OKX', 'MEXC']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001', '0.01']",770000,0,https://public.mocortech.com/coin/F20210423145109842epcoefNYmlEV5b.png,79,128f589271cb4951b03e71e6323eb7be,94bdc6c5ad054d79b5f0962a44e513fc,1608891389000,0,1,True,False,True,INCREASE,True,,,
AAVE_USDT,AAVE_USDT永续,AAVE_USDT PERPETUAL,3,AAVE,USDT,AAVE,USDT,1,USDT,0.01,1,200,0,2,0,4,0.01,1,1,750000,0.2,0.2,0.0,0,0.004,0.005,750000,750000,0,0.056,0.095,1,0.2,"['BITGET', 'BINANCE', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.01', '0.1', '1']",750000,0,https://public.mocortech.com/coin/F20210517144223460epQP5CDTW9Y2kc.png,62,128f589271cb4951b03e71e6323eb7be,be5984068aa142c89100831e7bc34e27,1602819218000,0,1,True,False,True,INCREASE,True,,,
ADA_USDT,ADA_USDT永续,ADA_USDT PERPETUAL,3,ADA,USDT,ADA,USDT,1,USDT,1.0,1,200,0,4,0,4,0.0001,1,1,2800000,0.1,0.1,0.0,0,0.004,0.005,2800000,2800000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001', '0.01']",2800000,0,https://public.mocortech.com/coin/F20210422152002914k5dNIzkG3B2JdR.png,27,128f589271cb4951b03e71e6323eb7be,2e42b66d3b774954b26146f7f2055b5c,1594213380000,0,1,True,False,True,INCREASE,True,,,
AI16Z_USDT,AI16Z_USDT永续,AI16Z_USDT PERPETUAL,3,AI16Z,USDT,AI16Z,USDT,1,USDT,1.0,1,100,0,4,0,4,0.0001,1,1,220000,0.2,0.2,0.0,0,0.005,0.01,220000,220000,0,0.055,0.09,1,0.2,['MEXC'],0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",220000,0,https://public.mocortech.com/coin/F20241213105408673SgUMMDJygb1fjK.jpeg,886,128f589271cb4951b03e71e6323eb7be,2b8470c517fa48698da99f2dae11896d,1734580041000,1734581520000,1,False,False,True,INCREASE,True,,,
AIXBT_USDT,AIXBT_USDT永续,AIXBT_USDT PERPETUAL,3,AIXBT,USDT,AIXBT,USDT,1,USDT,10.0,1,100,0,5,0,4,1e-05,1,1,140000,0.2,0.2,0.0,0,0.005,0.01,140000,140000,0,0.005,0.005,1,0.2,"['BITGET', 'HTX', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.00001', '0.0001']",140000,0,https://public.mocortech.com/coin/F20241203193955823vJ2ZXXE5Jge6uE.png,842,128f589271cb4951b03e71e6323eb7be,9b8d4c617855489bae1c9ab0ecae3f05,1733226467000,1733227260000,1,True,False,True,INCREASE,True,,,
ALGO_USDT,ALGO_USDT永续,ALGO_USDT PERPETUAL,3,ALGO,USDT,ALGO,USDT,1,USDT,1.0,1,200,0,4,0,4,0.0001,1,1,4000000,0.1,0.1,0.0,0,0.004,0.005,4000000,4000000,0,0.056,0.095,1,0.2,"['BYBIT', 'BINANCE', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001', '0.01']",4000000,0,https://public.mocortech.com/coin/F202105170951325992bZ85aCtfi7jra.png,30,128f589271cb4951b03e71e6323eb7be,4b8b1f5af3fa4c2f997df7f2f571ec2f,1595473052000,0,1,True,False,True,INCREASE,True,,,
APE_USDT,APE_USDT永续,APE_USDT PERPETUAL,3,APE,USDT,APE,USDT,1,USDT,1.0,1,200,0,4,0,4,0.0001,1,1,2000000,0.2,0.2,0.0,0,0.004,0.005,2000000,2000000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-metaverse', 'mc-trade-zone-nft']","[45, 18, 3]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001', '0.01']",2000000,0,https://public.mocortech.com/coin/F20230701181430775JpWi86Wramj9K2.png,244,128f589271cb4951b03e71e6323eb7be,65673ac641494838b7d83eca1af5311d,1647530224000,0,1,True,False,True,INCREASE,True,,,
ARB_USDT,ARB_USDT永续,ARB_USDT PERPETUAL,3,ARB,USDT,ARB,USDT,1,USDT,1.0,1,200,0,4,0,4,0.0001,1,1,2200000,0.2,0.2,0.0,0,0.004,0.005,2200000,2200000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-Arbitrum'],[24],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",2200000,0,https://public.mocortech.com/coin/F20250226183511539vySwkQrG3PPOoF.jpg,342,128f589271cb4951b03e71e6323eb7be,4be902988b78471ea7c69c3123ce6c81,1679578751000,0,1,True,False,True,INCREASE,True,,,
AR_USDT,AR_USDT永续,AR_USDT PERPETUAL,3,AR,USDT,AR,USDT,1,USDT,0.1,1,75,0,3,0,4,0.001,1,1,330000,0.2,0.2,0.0,0,0.007,0.0133,330000,330000,0,0.053,0.0866,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'HTX', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-SOL', 'mc-trade-zone-web3']","[45, 37, 19]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.001', '0.01', '0.1']",330000,0,https://public.mocortech.com/coin/F202104191447299543HkQSMlQWo4dzr.png,167,128f589271cb4951b03e71e6323eb7be,08be0b53572c44b5a2ad9df962a9d36e,1635912011000,0,1,True,False,True,INCREASE,True,,,
ATOM_USDT,ATOM_USDT永续,ATOM_USDT PERPETUAL,3,ATOM,USDT,ATOM,USDT,1,USDT,0.1,1,200,0,3,0,4,0.001,1,1,1700000,0.2,0.2,0.0,0,0.004,0.005,1700000,1700000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.001', '0.01', '0.1', '1']",1700000,0,https://public.mocortech.com/coin/F20210422152708808YYoHfLQImXFIhn.png,19,128f589271cb4951b03e71e6323eb7be,8230684e20094b5395cb649448e9851a,1592820787000,0,1,True,False,True,INCREASE,True,,,
AVAX_USDT,AVAX_USDT永续,AVAX_USDT PERPETUAL,3,AVAX,USDT,AVAX,USDT,1,USDT,0.1,1,200,0,3,0,4,0.001,1,1,640000,0.2,0.2,0.0,0,0.004,0.005,640000,640000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'HTX', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,[],[],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.001', '0.01', '0.1', '1']",640000,0,https://public.mocortech.com/coin/F202502261821125235pbkvxHpfbOElb.jpg,49,128f589271cb4951b03e71e6323eb7be,758f878fcbf44e68806419920f71173c,1600772156000,0,1,True,False,True,INCREASE,True,,,
BAN_USDT,BAN_USDT永续,BAN_USDT PERPETUAL,3,BAN,USDT,BAN,USDT,1,USDT,10.0,1,20,0,4,0,4,0.0001,1,1,92000,0.2,0.2,0.0,0,0.005,0.05,92000,92000,0,0.005,0.005,1,0.2,"['BITGET', 'BYBIT', 'HTX', 'MEXC', 'KUCOIN']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-MEME']","[45, 29]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",92000,0,https://public.mocortech.com/coin/F20241027193544938kKqrcbyPi0qd2j.png,774,128f589271cb4951b03e71e6323eb7be,7a45612852e34990b00c67317bb618f1,1731553657000,1731554400000,1,True,False,True,INCREASE,True,,,
BEAMX_USDT,BEAMX_USDT永续,BEAMX_USDT PERPETUAL,3,BEAMX,USDT,BEAMX,USDT,1,USDT,1000.0,1,75,0,6,0,4,1e-06,1,1,25000,0.2,0.2,0.0,0,0.004,0.0133,25000,25000,0,0.004,0.004,1,0.2,"['BINANCE', 'GATEIO', 'MEXC']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.000001', '0.00001']",25000,0,https://public.mocortech.com/coin/F202311171156155741YFRj7sg9l91Fv.png,495,128f589271cb4951b03e71e6323eb7be,c0e519ecaaa140338012aff97ab20585,1700450026000,0,1,True,False,True,INCREASE,True,,,
BOME_USDT,BOME_USDT永续,BOME_USDT PERPETUAL,3,BOME,USDT,BOME,USDT,1,USDT,1000.0,1,200,0,6,0,4,1e-06,1,1,380000,0.2,0.2,0.0,0,0.004,0.005,380000,380000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'HTX', 'MEXC', 'KUCOIN']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-SOL']","[45, 37]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.000001', '0.00001']",380000,0,https://public.mocortech.com/coin/F202403142229386115acvSAzpuAW17y.jpg,552,128f589271cb4951b03e71e6323eb7be,0488635ed670415592edf4021857c05e,1710501643000,0,1,True,False,True,INCREASE,True,,,
BRETT_USDT,BRETT_USDT永续,BRETT_USDT PERPETUAL,3,BRETT,USDT,BRETT,USDT,1,USDT,100.0,1,200,0,5,0,4,1e-05,1,1,56000,0.2,0.2,0.0,0,0.004,0.005,56000,56000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'KUCOIN']",0,False,False,False,[],[],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.00001', '0.0001']",56000,0,https://public.mocortech.com/coin/F20240426215324031sCg6KGPMeWP3cl.png,575,128f589271cb4951b03e71e6323eb7be,,1714138305000,0,1,True,False,True,INCREASE,True,,,
CAKE_USDT,CAKE_USDT永续,CAKE_USDT PERPETUAL,3,CAKE,USDT,CAKE,USDT,1,USDT,1.0,1,125,0,4,0,4,0.0001,1,1,76000,0.2,0.2,0.0,0,0.004,0.008,76000,76000,0,0.056,0.092,1,0.2,"['BITGET', 'BINANCE', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",76000,0,https://public.mocortech.com/coin/F20231103111027058OTf0gyfvRmNNXF.jpg,393,128f589271cb4951b03e71e6323eb7be,4fb9a0d3cd3c4c2e9d3bfc0d51a6dbd6,1682482377000,0,1,True,False,True,INCREASE,True,,,
CHILLGUY_USDT,CHILLGUY_USDT永续,CHILLGUY_USDT PERPETUAL,3,CHILLGUY,USDT,CHILLGUY,USDT,1,USDT,10.0,1,100,0,4,0,4,0.0001,1,1,300000,0.2,0.2,0.0,0,0.005,0.01,300000,300000,0,0.005,0.005,1,0.2,['MEXC'],0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-MEME']","[45, 29]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",300000,0,https://public.mocortech.com/coin/F20241120115831543jV52nvAcVoWB9r.png,805,128f589271cb4951b03e71e6323eb7be,0bcd745ed0c44a77bc6c6c891318cace,1732184010000,1732184735000,1,True,False,True,INCREASE,True,,,
CKB_USDT,CKB_USDT永续,CKB_USDT PERPETUAL,3,CKB,USDT,CKB,USDT,1,USDT,1000.0,1,125,0,6,0,4,1e-06,1,1,32000,0.2,0.2,0.0,0,0.004,0.008,32000,32000,0,0.056,0.092,1,0.2,"['BINANCE', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.000001', '0.00001']",32000,0,https://public.mocortech.com/coin/F20210422153945329xUxVQWqCEk1wey.png,340,128f589271cb4951b03e71e6323eb7be,5c1058a534dd42748b95f1729ff0c451,1679366932000,0,1,True,False,True,INCREASE,True,,,
CRV_USDT,CRV_USDT永续,CRV_USDT PERPETUAL,3,CRV,USDT,CRV,USDT,1,USDT,0.1,1,125,0,4,0,4,0.0001,1,1,15000000,0.2,0.2,0.0,0,0.004,0.008,15000000,15000000,0,0.056,0.092,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'HTX', 'OKX', 'MEXC']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-Arbitrum']","[45, 24]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001', '0.01']",15000000,0,https://public.mocortech.com/coin/F20210419144944352SIqgYFxyF9jI02.png,37,128f589271cb4951b03e71e6323eb7be,bb0e43cee308404abc14e2741bcfad74,1599550096000,0,1,True,False,True,INCREASE,True,,,
DOGE_USDT,DOGE_USDT永续,DOGE_USDT PERPETUAL,3,DOGE,USDT,DOGE,USDT,1,USDT,100.0,1,200,0,5,0,4,1e-05,1,1,200000,0.2,0.2,0.0,0,0.004,0.005,200000,200000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-MEME']","[45, 29]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.00001', '0.0001', '0.001', '0.01']",200000,0,https://public.mocortech.com/coin/F20230701185052663aGiNzu1AGTZxgU.png,68,128f589271cb4951b03e71e6323eb7be,a1001412a8d34b59b4d25dcce9e217d2,1603683981000,0,1,True,False,True,INCREASE,True,,,
DOGS_USDT,DOGS_USDT永续,DOGS_USDT PERPETUAL,3,DOGS,USDT,DOGS,USDT,1,USDT,100.0,1,200,0,7,0,4,1e-07,1,1,35000000,0.2,0.2,0.0,0,0.004,0.005,35000000,35000000,0,0.004,0.004,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-MEME']","[45, 29]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0000001', '0.000001']",35000000,0,https://public.mocortech.com/coin/F20240821124546034yGlOeQz8DaL0Gw.jpg,674,128f589271cb4951b03e71e6323eb7be,5aac2a55fdbb4f06a02b45b45abaa9bb,1724671579000,0,1,True,False,True,INCREASE,True,,,
DOG_USDT,DOG_USDT永续,DOG_USDT PERPETUAL,3,DOG,USDT,DOG,USDT,1,USDT,1000.0,1,50,0,6,0,4,1e-06,1,1,24000,0.2,0.2,0.0,0,0.01,0.02,24000,24000,0,0.05,0.08,1,0.2,"['BITGET', 'GATEIO', 'MEXC']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-MEME']","[45, 29]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.000001', '0.00001']",24000,0,https://public.mocortech.com/coin/F20240621114620560eToYuLSrguTs93.png,620,128f589271cb4951b03e71e6323eb7be,39471c109f444f9d97050139e250d2ed,1721806494000,0,1,True,False,True,INCREASE,True,,,
DOT_USDT,DOT_USDT永续,DOT_USDT PERPETUAL,3,DOT,USDT,DOT,USDT,1,USDT,0.1,1,200,0,3,0,4,0.001,1,1,1700000,0.1,0.1,0.0,0,0.004,0.005,1700000,1700000,0,0.056,0.095,1,0.2,"['BYBIT', 'BINANCE', 'OKX', 'MEXC']",0,False,False,False,['mc-trade-zone-web3'],[19],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.001', '0.01', '0.1', '1']",1700000,0,https://public.mocortech.com/coin/F20231024115432640hJy0QnKX48a7EF.png,33,128f589271cb4951b03e71e6323eb7be,79e97f2f3c3e400eadeb5d5ed51c60b5,1598502591000,0,1,True,False,True,INCREASE,True,,,
EIGEN_USDT,EIGEN_USDT永续,EIGEN_USDT PERPETUAL,3,EIGEN,USDT,EIGEN,USDT,1,USDT,1.0,1,100,0,4,0,4,0.0001,1,1,550000,0.2,0.2,0.0,0,0.005,0.01,550000,550000,0,0.055,0.09,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",550000,0,https://public.mocortech.com/coin/F20241001130349499JyjuUfz8sdIpv1.jpeg,704,128f589271cb4951b03e71e6323eb7be,fd04bf83f2f9451bbdc6c2772084ccd9,1727605508000,1727756100000,1,True,False,True,INCREASE,True,,,
ENA_USDT,ENA_USDT永续,ENA_USDT PERPETUAL,3,ENA,USDT,ENA,USDT,1,USDT,10.0,1,200,0,4,0,4,0.0001,1,1,330000,0.2,0.2,0.0,0,0.004,0.005,330000,330000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'HTX', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",330000,0,https://public.mocortech.com/coin/F202404011424268567EKqGeZYVbzQW0.png,562,128f589271cb4951b03e71e6323eb7be,5db5a74884c3400696d7d35a737dc101,1712055825000,0,1,True,False,True,INCREASE,True,,,
ETC_USDT,ETC_USDT永续,ETC_USDT PERPETUAL,3,ETC,USDT,ETC,USDT,1,USDT,0.1,1,200,0,3,0,4,0.001,1,1,380000,0.2,0.2,0.0,0,0.004,0.005,380000,380000,0,0.056,0.095,1,0.2,"['BYBIT', 'BINANCE', 'OKX', 'MEXC']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.001', '0.01', '0.1', '1']",380000,0,https://public.mocortech.com/coin/F20210422160050234IeL82VjGW0r9wG.png,15,128f589271cb4951b03e71e6323eb7be,ef940e9f7a1843918905b7349c982c91,1592558889000,0,1,True,False,True,INCREASE,True,,,
ETHFI_USDT,ETHFI_USDT永续,ETHFI_USDT PERPETUAL,3,ETHFI,USDT,ETHFI,USDT,1,USDT,1.0,1,125,0,4,0,4,0.0001,1,1,630000,0.2,0.2,0.0,0,0.004,0.008,630000,630000,0,0.056,0.092,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'OKX', 'MEXC']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",630000,0,https://public.mocortech.com/coin/F20240317194916312eiqDEbqu53oxxb.png,553,128f589271cb4951b03e71e6323eb7be,754569c440f74c82abf0d17a8f3c7dd8,1710769628000,0,1,True,False,True,INCREASE,True,,,
FET_USDT,FET_USDT永续,FET_USDT PERPETUAL,3,FET,USDT,FET,USDT,1,USDT,10.0,1,200,0,4,0,4,0.0001,1,1,200000,0.2,0.2,0.0,0,0.004,0.005,200000,200000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'HTX', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-ai']","[45, 23]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",200000,0,https://public.mocortech.com/coin/F202407011112524303kzn7hCCKQw2kQ.jpg,320,128f589271cb4951b03e71e6323eb7be,8eeba324cae04e28a9f5d43a242a435d,1675655601000,0,1,True,False,True,INCREASE,True,,,
FILECOIN_USDT,FIL_USDT永续,FIL_USDT PERPETUAL,3,FILECOIN,USDT,FIL,USDT,1,USDT,0.01,1,200,0,3,0,4,0.001,1,1,30000000,0.2,0.2,0.0,0,0.004,0.005,30000000,30000000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'OKX', 'MEXC']",0,False,False,False,"['mc-trade-zone-0fees', 'mc-trade-zone-web3']","[45, 19]",BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.001', '0.01', '0.1']",30000000,0,https://public.mocortech.com/coin/F202412021040519089v6fG2vO3CDsiG.png,63,128f589271cb4951b03e71e6323eb7be,79db548270e740d3b07489d9a6209cb2,1602853176000,0,1,True,False,True,INCREASE,True,,,
FLOKI_USDT,FLOKI_USDT永续,FLOKI_USDT PERPETUAL,3,FLOKI,USDT,FLOKI,USDT,1,USDT,100000.0,1,200,0,8,0,4,1e-08,1,1,130000,0.2,0.2,0.0,0,0.004,0.005,130000,130000,0,0.056,0.095,1,0.2,"['BITGET', 'BYBIT', 'BINANCE', 'HTX', 'OKX', 'MEXC', 'KUCOIN']",0,False,False,False,['mc-trade-zone-MEME'],[29],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.00000001', '0.0000001', '0.000001']",130000,0,https://public.mocortech.com/coin/F20230701190530419ES16PmDhTRS6sh.png,318,128f589271cb4951b03e71e6323eb7be,00e2204d5c954bc8b5b477633be2132d,1674880667000,0,1,True,False,True,INCREASE,True,,,
GOAT_USDT,GOAT_USDT永续,GOAT_USDT PERPETUAL,3,GOAT,USDT,GOAT,USDT,1,USDT,10.0,1,200,0,4,0,4,0.0001,1,1,1500000,0.2,0.2,0.0,0,0.004,0.005,1500000,1500000,0,0.056,0.095,1,0.2,"['GATEIO', 'HTX', 'MEXC']",0,False,False,False,['mc-trade-zone-0fees'],[45],BY_VOLUME,"[200, 50]",20,0.2,0.005,0.1,0,0,0,False,"['0.0001', '0.001']",1500000,0,https://public.mocortech.com/coin/F20241013184732208snW3bro5wjen8M.jpeg,727,128f589271cb4951b03e71e6323eb7be,3d35ee4217ee4cb3a00d1ba3fa0cbf45,1729159808000,1729161000000,1,True,False,True,INCREASE,True,,,
